uid,name,w1,w2,w3,w4,w5,w6,w7,w8,w9,f_mean,trend_rate,r_squared,conf,platform_trend_rate,adjusted_trend_rate,churn_score,growth_score,status,reason_tag,suggested_action,has_futures,has_leverage,has_savings,has_card,has_cloud,has_mini,dd_futures,dd_leverage,dd_savings,dd_card,dd_cloud,dd_mini,dd_spot,nc_total,nc_futures,nc_leverage,nc_mini,nc_card,nc_cloud,nc_savings_interest,nc_rebate,nc_wow,pnl_7d_total,pnl_7d_futures,pnl_7d_leverage,pnl_7d_mini,pnl_7d_spot,pnl_8w_weekly_avg,welfare_budget,welfare_sent,welfare_activated,welfare_remaining
87412924,周洋,56064834.93,60147078.65,64130171.12,61462627.48,63410259.26,71300444.36,65367273.53,61105689.21,75768621.81,64306333.37,0.024363,0.515287,0.757643,-0.009308,0.033671,0.000000,0.013042,增长,平台活跃提升,续存提醒+权益说明,1,1,1,0,1,0,17982160.97,9998964.82,3024032.34,0.00,7016217.58,0.00,26284957.66,339664.75,194825.32,89073.17,23715.55,28485.67,20551.93,-13278.26,-3708.63,0.137135,55083.46,62360.16,-19614.24,12337.54,0.00,-26704.46,286492.74,40284.15,30983.67,246208.59
13110670,王超,383178.80,385664.51,411594.30,412884.45,412078.04,364809.09,379390.39,414549.69,366195.97,392260.58,-0.003984,0.042925,0.521462,-0.009308,0.005324,0.000000,0.000000,稳定,资沉高、近期有增长机会,安排销售回访,0,0,1,0,0,0,0.00,0.00,267016.05,0.00,0.00,0.00,125244.53,1385.44,737.05,354.01,198.05,155.07,61.33,-99.93,-20.14,-0.070795,-11162.74,3983.67,-21855.66,6709.25,0.00,9861.24,1199.89,419.22,161.45,780.67
92284610,徐磊,283764.08,278461.86,290503.38,260979.48,286239.33,289138.98,294534.82,253930.18,288764.11,280701.80,-0.001031,0.003195,0.501597,-0.009308,0.008276,0.000000,0.000000,稳定,高资沉、稳定沉淀,安排销售回访,1,0,0,0,0,0,39456.40,0.00,0.00,0.00,0.00,0.00,241245.40,2159.20,1282.38,399.66,342.69,191.47,57.00,-72.31,-41.68,-0.268288,-98778.74,-75333.45,-20026.34,-3418.95,0.00,6559.08,961.42,343.95,136.47,617.47
60576565,徐磊,44779584.69,41978752.10,42916884.68,46808218.66,43526570.10,49353521.55,51724307.80,51030786.34,54233912.32,47372504.25,0.029952,0.783864,0.891932,-0.009308,0.039260,0.000000,0.018040,增长,近期持续入金,场景绑定说明,0,1,1,1,1,1,0.00,10020050.04,10752055.93,5347771.38,11396805.67,3456980.89,6398840.34,450306.12,242168.26,127585.19,62283.72,35953.42,16454.17,-20386.21,-13752.44,0.030124,72876.18,52707.86,15466.19,4702.13,0.00,11494.66,153654.95,92048.75,44829.82,61606.19
40289135,黄芳,61988461.76,67222458.01,69006673.31,64060859.83,72287287.63,76524185.45,76392980.71,65591959.86,62190042.30,68362767.65,0.005644,0.035289,0.517645,-0.009308,0.014952,0.000000,0.000000,稳定,资沉高、场景关系浅,推荐U卡积分活动,0,0,1,1,1,0,0.00,0.00,16563786.99,14541674.68,32059097.80,0.00,5198208.18,115048.55,72152.61,14244.43,17515.69,8914.95,7664.75,-2282.86,-3161.02,-0.110207,-40567.89,1163.24,-25554.07,-16177.07,0.00,29271.28,133794.70,16775.54,12466.08,117019.16
46619573,赵敏,5871672.05,6396003.71,5580001.39,5390645.01,4298704.88,4730262.82,5392245.69,4111675.62,4085917.15,5095236.48,-0.049170,0.689850,0.844925,-0.009308,-0.039862,0.003058,0.000000,流失,近期连续出金,资沉补贴券,0,1,0,0,0,0,0.00,326916.57,0.00,0.00,0.00,0.00,4768319.91,61578.04,28961.65,20328.10,11167.33,3512.03,1027.20,-1785.07,-1633.21,0.349918,-46355.07,-39692.42,-9108.58,2445.93,0.00,11945.48,23219.20,3879.93,1949.77,19339.27
99133246,赵勇,90630263.88,87474408.42,95911628.31,104436489.14,104120577.78,102680960.04,104510236.37,128595881.41,115807989.12,103796492.72,0.038459,0.756748,0.878374,-0.009308,0.047767,0.000000,0.039599,增长,平台活跃提升,场景绑定说明,1,1,1,1,1,1,10184899.65,13859091.00,9238201.26,25415448.52,17827369.33,6366836.44,20904646.51,2022531.10,1089800.19,488707.13,229045.75,136810.69,145946.40,-47533.21,-20245.84,0.370152,-8369.85,-13927.26,-9051.92,14609.33,0.00,-110.01,395232.43,219906.71,143909.22,175325.72
60259293,胡华,4570740.47,4233284.02,4510342.53,4671519.28,4933983.38,4394251.03,4618757.20,4922558.53,4667922.97,4613706.60,0.008656,0.233568,0.616784,-0.009308,0.017964,0.000000,0.000000,稳定,资沉高、近期有增长机会,推荐U卡积分活动,1,1,0,0,0,0,2606818.17,261045.57,0.00,0.00,0.00,0.00,1745842.86,3202.40,1782.29,559.05,450.58,370.88,233.57,-60.54,-133.44,0.390296,-52889.67,-15027.18,-24161.84,-13700.65,0.00,-19165.69,16452.94,7644.77,5949.69,8808.17
52802529,马志强,1471494.13,1630214.84,1495804.56,1392120.86,1418938.75,1404874.96,1379998.16,1622898.01,1413831.04,1470019.48,-0.005345,0.050141,0.525070,-0.009308,0.003963,0.000000,0.000000,稳定,资沉高、近期有增长机会,场景绑定说明,1,1,1,0,0,1,409583.42,214562.80,387881.98,0.00,0.00,446703.95,11287.34,4203.73,2386.51,771.12,793.25,551.07,96.88,-286.30,-108.80,-0.135963,-51180.28,-60891.54,27735.72,-18024.46,0.00,10311.67,3170.91,1610.48,1028.96,1560.43
88864147,郭洋,2553344.76,2852373.24,2421002.73,2575020.66,2539137.56,2530516.58,2649537.69,2648525.85,2202767.03,2552469.57,-0.010456,0.171397,0.585698,-0.009308,-0.001148,0.000000,0.000000,稳定,资沉高、近期有增长机会,安排销售回访,0,1,1,0,1,1,0.00,1164151.77,207235.70,0.00,634813.10,90869.38,455399.62,16651.34,10443.03,4042.63,1717.75,1056.16,353.45,-636.86,-324.83,0.074945,-2867.69,49293.13,-45361.70,-6799.12,0.00,18397.56,2956.25,403.21,275.31,2553.04
75581613,林华,3034864.69,3409938.05,3431374.70,3422781.79,3183501.42,3177609.92,3296449.18,2976613.68,3146797.02,3231103.38,-0.007053,0.136288,0.568144,-0.009308,0.002255,0.000000,0.000000,稳定,高资沉、稳定沉淀,推荐U卡积分活动,0,0,1,0,0,0,0.00,0.00,2427715.45,0.00,0.00,0.00,803387.93,21347.22,13426.47,4131.84,1850.10,1170.39,2160.61,-949.95,-442.23,-0.193312,-47270.97,-40624.25,-15814.42,9167.70,0.00,9944.12,11691.53,5172.60,1833.15,6518.92
40314047,吴娜,14262746.66,14434471.56,11007759.83,13404416.90,14570016.65,9238158.33,8372007.15,12657556.41,9388575.99,11926189.94,-0.047885,0.402629,0.701314,-0.009308,-0.038577,0.005000,0.000000,流失,长时间未登录,续存提醒+权益说明,1,1,1,1,1,1,81821.04,2750045.90,107466.90,2641237.94,1394455.63,4834744.22,116418.30,181269.65,98526.38,51250.28,27657.73,5603.32,3284.54,-3130.32,-1922.29,0.068519,14689.19,46738.59,-25940.77,-6108.63,0.00,-155.87,31295.63,11970.61,9506.34,19325.02
77215278,孙芳,5599631.65,5338106.00,5583798.87,5236518.14,5071283.79,5795227.76,6344883.03,4896773.06,5330013.73,5466248.45,-0.000981,0.001165,0.500582,-0.009308,0.008327,0.000000,0.000000,稳定,资沉高、场景关系浅,场景绑定说明,0,1,1,0,0,0,0.00,189121.79,4129040.83,0.00,0.00,0.00,1148085.83,93481.97,50145.52,26378.29,12772.67,5462.45,1620.46,-1737.62,-1159.80,0.284255,-7653.95,-29951.81,30687.32,-8389.46,0.00,30448.74,8526.27,5066.64,3214.77,3459.63
21368176,郭勇,316395.75,289297.33,281474.28,251109.04,219224.29,239091.38,251149.90,252471.29,168089.37,252033.63,-0.051340,0.683845,0.841922,-0.009308,-0.042032,0.000182,0.000000,流失,长时间未登录,续存提醒+权益说明,1,0,0,0,0,0,205876.72,0.00,0.00,0.00,0.00,0.00,46156.91,3637.51,2066.35,1202.70,287.12,128.65,191.50,-153.89,-84.91,-0.227695,-83096.47,-83868.61,-120.22,892.36,0.00,32755.10,1122.78,119.21,53.44,1003.57
83833059,张华,17289851.99,17932682.42,18749988.63,18028132.74,18430718.13,17112925.70,18019912.26,15306989.86,17388893.86,17584455.07,-0.009342,0.199480,0.599740,-0.009308,-0.000034,0.000000,0.000000,稳定,高资沉、稳定沉淀,场景绑定说明,1,0,1,1,0,0,7771122.77,0.00,1154430.26,2611353.83,0.00,0.00,6047548.20,75117.21,33389.40,24806.93,12438.61,3668.41,4966.81,-2510.23,-1642.73,-0.130303,-15072.81,-32310.05,23484.51,-6247.27,0.00,-20888.97,57244.47,22675.31,11958.45,34569.16
39666377,高明,2972391.40,2560505.16,3108063.31,2546108.76,2808162.66,2955575.94,2636789.27,3064013.32,3222877.00,2874942.98,0.011475,0.131831,0.565915,-0.009308,0.020783,0.000000,0.000047,增长,积分活动参与,续存提醒+权益说明,0,1,0,0,0,0,0.00,2600987.24,0.00,0.00,0.00,0.00,273955.74,13132.86,8207.42,2190.16,1828.61,1069.18,906.39,-589.49,-479.39,-0.067882,-13692.17,43321.59,-40464.99,-16548.77,0.00,-12239.91,11463.58,4344.66,2661.53,7118.92
18397164,马敏,900522.68,923785.71,976077.11,1113791.14,998745.06,1022223.91,1102270.38,1170282.61,1120889.16,1036509.75,0.028650,0.737004,0.868502,-0.009308,0.037958,0.000000,0.000622,增长,近期持续入金,续存提醒+权益说明,1,0,1,0,0,0,131681.51,0.00,750288.25,0.00,0.00,0.00,154539.99,3328.92,1556.49,947.96,652.24,172.39,171.52,-77.72,-93.97,0.002494,-102569.41,-94745.39,5269.62,-13093.64,0.00,17376.25,2648.64,1198.16,387.57,1450.48
69572772,林磊,1076365.65,1092204.41,978936.79,1075577.29,1053353.16,1076832.72,1124451.38,1277344.15,1195359.82,1105602.82,0.019954,0.491250,0.745625,-0.009308,0.029262,0.000000,0.000293,增长,平台活跃提升,推荐U卡积分活动,1,1,1,1,1,1,154125.20,148631.37,110065.63,126235.08,139120.82,236135.79,191288.93,3054.78,1660.91,748.55,326.00,414.49,253.17,-211.71,-136.63,0.039226,-80666.52,-64876.87,-15445.02,-344.63,0.00,22245.58,2914.96,1008.18,631.21,1906.79
47726592,罗建国,1142313.27,1049800.12,1056113.98,990552.61,847159.82,1034991.62,783502.70,631603.86,1012977.98,949890.66,-0.039877,0.408553,0.704276,-0.009308,-0.030569,0.000272,0.000000,流失,U卡场景绑定弱,资沉补贴券,0,1,0,0,0,0,0.00,583874.11,0.00,0.00,0.00,0.00,366016.55,14379.98,6773.76,4688.08,2001.48,611.22,1047.30,-525.89,-215.99,0.197528,-36289.72,13898.71,-35061.65,-15126.78,0.00,-13470.43,1736.18,225.15,92.42,1511.04
38434222,林军,489133.42,501761.30,512129.96,465390.47,395855.58,458545.25,366625.84,442679.14,405869.41,448665.60,-0.030021,0.537581,0.768790,-0.009308,-0.020713,0.000010,0.000000,流失,U卡场景绑定弱,安排销售回访,0,1,0,0,0,1,0.00,188508.31,0.00,0.00,0.00,182484.48,77672.81,6280.84,3477.77,1884.30,653.06,403.89,347.06,-306.15,-179.08,-0.234801,86527.82,74987.05,7135.65,4405.11,0.00,38008.50,1876.64,560.85,437.95,1315.79
21989814,刘敏,155589348.27,168772261.29,186086197.02,155433111.81,184312413.70,199212119.17,150728443.18,196621648.72,239861793.41,181846370.73,0.036084,0.401386,0.700693,-0.009308,0.045392,0.000000,0.037289,增长,平台活跃提升,推荐U卡积分活动,1,0,0,1,1,1,46811205.06,0.00,0.00,45728886.76,4294430.82,44111617.52,40900230.57,1695182.71,1196795.69,330035.13,166129.73,103481.38,43140.52,-94196.30,-50203.44,0.011547,-133406.28,-98548.74,-19078.33,-15779.22,0.00,38827.22,686674.45,232679.72,78498.72,453994.73
25132198,黄丽,722359.42,751408.98,704231.68,736985.26,669033.70,780380.36,836761.53,879954.05,930874.84,779109.98,0.032690,0.648535,0.824267,-0.009308,0.041998,0.000000,0.000546,增长,理财续存,续存提醒+权益说明,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,613773.37,165336.61,8299.43,4306.14,1987.26,1147.38,674.97,622.17,-325.98,-112.51,0.062424,-636.04,-8285.94,17305.93,-9656.03,0.00,-25634.47,3577.40,2065.36,1026.35,1512.04
25567455,高志强,7406873.28,7369943.67,6783422.17,7863019.40,7757339.42,8740802.01,6541878.60,6776796.42,8988170.50,7580916.16,0.010862,0.069261,0.534631,-0.009308,0.020169,0.000000,0.000024,增长,平台活跃提升,推荐U卡积分活动,1,0,0,0,0,0,6109366.06,0.00,0.00,0.00,0.00,0.00,1471550.10,14973.32,6351.78,5576.28,2892.90,636.35,645.03,-656.50,-472.51,0.154888,-11004.91,15767.82,-22084.75,-4687.99,0.00,46274.24,14817.28,3292.99,2485.47,11524.29
98007006,朱勇,2712463.30,2436394.34,2789019.09,2865819.56,2802916.22,2311198.11,2479512.83,2978083.72,3258200.03,2737067.47,0.016041,0.167150,0.583575,-0.009308,0.025349,0.000000,0.000318,增长,卡场景开始渗透,场景绑定说明,1,1,0,0,1,0,575614.87,792483.80,0.00,0.00,897082.75,0.00,471886.04,11418.79,5295.33,3437.42,1956.96,612.52,730.08,-188.23,-425.28,-0.128814,-45361.26,-15082.37,-15531.85,-14747.04,0.00,44492.81,12125.05,4564.26,3415.75,7560.79
22485824,李勇,9047535.94,8762404.21,8583509.81,9474014.54,11842467.38,9427571.91,10481090.59,11355516.52,11739501.05,10079290.22,0.036868,0.614512,0.807256,-0.009308,0.046175,0.000000,0.007039,增长,积分活动参与,场景绑定说明,1,1,1,1,1,1,2406438.49,631877.45,2799449.22,2369141.85,784692.74,50664.01,1037026.46,46671.36,22094.76,14654.91,7533.26,5255.52,552.60,-1985.18,-1434.51,0.209051,-95270.01,-81289.18,-2316.70,-11664.13,0.00,9362.31,12494.09,7477.46,4688.30,5016.63
44918995,杨伟,5108007.01,5138358.90,5036288.99,5523444.58,4487442.78,5642623.15,4782585.46,5903296.01,5533391.48,5239493.15,0.011477,0.134491,0.567246,-0.009308,0.020785,0.000000,0.000083,增长,近期持续入金,推荐U卡积分活动,1,1,1,0,0,1,381995.66,1042490.56,912128.78,0.00,0.00,1195461.87,1707416.28,16391.57,10169.38,3964.23,1606.18,844.90,1503.38,-1115.56,-580.95,-0.271769,13160.34,50466.46,-20498.57,-16807.55,0.00,-10142.50,12695.14,4528.74,2745.82,8166.40
74294443,李娜,970407.37,961222.54,974769.67,920129.36,1079247.93,1025299.51,1088974.59,1036158.74,1324078.31,1042254.22,0.031551,0.566681,0.783341,-0.009308,0.040859,0.000000,0.000655,增长,卡场景开始渗透,续存提醒+权益说明,1,0,0,1,0,0,121735.32,0.00,0.00,874158.54,0.00,0.00,46360.37,15726.86,8316.32,4736.75,1926.78,979.09,771.12,-467.28,-535.94,-0.107513,-54847.39,-19717.94,-36623.17,1493.73,0.00,19358.17,3740.77,1307.20,953.82,2433.57
13785821,孙文,83891004.37,92924940.14,90807869.08,89183331.45,93396922.52,98054231.45,102146064.12,91004311.12,98094378.53,93278116.98,0.014759,0.471933,0.735967,-0.009308,0.024066,0.000000,0.004605,增长,理财续存,场景绑定说明,0,1,0,1,0,0,0.00,56363894.34,0.00,6313803.72,0.00,0.00,30600418.91,531816.45,308208.91,160331.65,31444.40,56400.71,14343.95,-24809.07,-14104.09,-0.051637,63293.40,51060.01,26069.88,-13836.49,0.00,17401.56,394085.20,176870.67,132367.89,217214.53
33535297,胡杰,220771474.19,243579581.00,203926589.06,206123290.06,199842690.97,196026811.32,234564012.43,228244281.87,245093318.65,219796894.40,0.007769,0.060377,0.530188,-0.009308,0.017077,0.000000,0.000000,稳定,高资沉、稳定沉淀,场景绑定说明,1,1,0,0,0,0,100821882.18,39853849.97,0.00,0.00,0.00,0.00,79121162.25,1109313.60,618293.34,300158.38,119134.83,61023.21,143026.08,-78007.32,-54314.92,0.154426,-27182.04,-68643.52,37186.86,4274.61,0.00,44307.62,911710.30,192934.86,106764.38,718775.44
40277201,杨华,1293200.26,1326743.78,1379693.70,1226143.70,1170167.14,1444722.57,1413607.54,1278227.25,1071623.12,1289347.67,-0.009636,0.080617,0.540309,-0.009308,-0.000328,0.000000,0.000000,稳定,资沉高、场景关系浅,安排销售回访,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,139334.54,1150013.13,14857.07,7402.19,4702.90,2229.76,435.78,743.16,-489.40,-167.33,-0.010187,33466.69,58718.72,-18389.19,-6862.84,0.00,36304.56,5357.14,2084.07,1364.96,3273.06
98723294,周娜,16675524.90,16522083.26,17507936.84,15260532.97,14811973.42,13343557.08,12526524.55,9703582.01,15298221.71,14627770.75,-0.043119,0.504942,0.752471,-0.009308,-0.033812,0.004713,0.000000,流失,近期连续出金,资沉补贴券,1,1,1,1,0,0,3004307.60,3181689.65,2701914.02,651739.23,0.00,0.00,5088120.25,165424.29,85843.20,42705.13,23008.95,10805.89,13975.29,-8435.72,-2478.45,-0.281985,-110119.41,-69250.21,-23736.97,-17132.24,0.00,37501.53,32669.86,9759.59,4815.95,22910.27
37101146,陈志强,2395021.96,2516332.95,2263786.72,2660642.81,2634252.63,2405655.03,2653603.82,2574490.43,2360327.13,2496012.61,0.003742,0.031089,0.515545,-0.009308,0.013049,0.000000,0.000000,稳定,资沉高、近期有增长机会,推荐U卡积分活动,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,1216134.42,1279878.19,31223.00,13345.97,9211.09,4371.65,2825.48,3387.58,-683.51,-1235.26,0.014328,23292.05,70831.07,-34955.17,-12583.84,0.00,-14581.91,2922.09,406.71,248.04,2515.38
28036919,吴华,10083770.28,9885140.97,10053072.99,10905563.55,11774951.10,10605714.86,11040013.56,12174039.41,13940158.68,11162491.71,0.035784,0.707497,0.853749,-0.009308,0.045092,0.000000,0.007779,增长,近期持续入金,推荐U卡积分活动,1,1,1,1,1,1,1761925.86,2221477.52,2774408.49,213175.99,1279571.64,689962.55,2221969.66,110739.87,49325.32,43988.16,13160.83,6173.90,9845.36,-7412.76,-4340.93,-0.285837,14216.55,47129.47,-22725.05,-10187.87,0.00,9329.54,42247.03,6299.40,4544.01,35947.63
39709238,黄洋,1053230.51,963103.13,1109943.16,1039602.57,1061338.50,1158450.01,926705.89,1114034.59,1049911.75,1052924.46,0.003037,0.014482,0.507241,-0.009308,0.012345,0.000000,0.000000,稳定,资沉高、近期有增长机会,场景绑定说明,0,1,1,1,1,1,0.00,74524.08,134810.72,168959.85,144995.04,332411.05,197223.72,4942.82,2632.04,1115.08,860.69,341.60,286.36,-140.08,-152.87,-0.118938,-11347.32,49556.64,-41864.73,-19039.23,0.00,-26027.92,4648.96,2277.60,748.40,2371.37
