uid,name,w1,w2,w3,w4,w5,w6,w7,w8,w9,f_mean,trend_rate,r_squared,conf,platform_trend_rate,adjusted_trend_rate,churn_score,growth_score,status,reason_tag,suggested_action,has_futures,has_leverage,has_savings,has_card,has_cloud,has_mini,dd_futures,dd_leverage,dd_savings,dd_card,dd_cloud,dd_mini,dd_spot,nc_total,nc_futures,nc_leverage,nc_mini,nc_card,nc_cloud,nc_savings_interest,nc_rebate,nc_wow,pnl_7d_total,pnl_7d_futures,pnl_7d_leverage,pnl_7d_mini,pnl_7d_spot,pnl_8w_weekly_avg,welfare_budget,welfare_sent,welfare_activated,welfare_remaining
90535106,胡涛,3408376.13,3345905.20,3346036.19,3363480.99,3217227.51,3748319.02,4006474.20,3551446.08,3721088.59,3523150.43,0.016903,0.409752,0.704876,-0.009308,0.026211,0.000000,0.000567,增长,积分活动参与,推荐U卡积分活动,0,0,1,1,0,0,0.00,0.00,1704054.13,767438.46,0.00,0.00,1051657.84,29475.56,17253.97,5386.94,2497.40,4388.05,2429.09,-1969.25,-510.64,0.197766,22766.01,60627.28,-23108.80,-14752.47,0.00,31237.95,16202.08,8145.03,5550.17,8057.05
61226775,何杰,33468320.41,30733652.86,35962403.44,38236123.65,38314642.74,36998190.86,37921509.04,34815818.71,38777603.35,36136473.90,0.016679,0.374899,0.687449,-0.009308,0.025987,0.000000,0.003633,增长,平台活跃提升,续存提醒+权益说明,0,1,1,1,1,0,0.00,13409939.03,3351002.59,11966526.86,5997606.04,0.00,1411399.38,235313.67,146551.08,45208.33,36075.75,13024.83,7908.98,-6094.93,-7360.38,0.029376,71523.06,55950.81,2521.72,13050.53,0.00,-24302.74,164699.36,57684.09,41561.31,107015.27
18762675,李杰,312568.74,314879.87,331602.85,240599.61,305563.83,276523.47,319235.86,282788.12,255782.30,293282.74,-0.017743,0.210904,0.605452,-0.009308,-0.008436,0.000000,0.000000,稳定,资沉高、场景关系浅,安排销售回访,0,0,0,1,0,0,0.00,0.00,0.00,155132.27,0.00,0.00,138150.47,309.38,146.92,78.59,46.30,29.17,20.11,-9.98,-1.74,-0.297113,13106.98,32048.58,-29636.09,10694.48,0.00,-5032.62,413.77,145.51,55.83,268.26
28409776,朱敏,443597.63,466846.10,536212.60,531021.97,522948.77,552780.95,420331.56,496894.53,379487.59,483346.86,-0.012975,0.083538,0.541769,-0.009308,-0.003668,0.000000,0.000000,稳定,资沉高、近期有增长机会,安排销售回访,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,483346.86,645.35,307.10,246.86,50.65,27.03,37.97,-13.81,-10.46,0.191308,-70968.65,-63010.92,11716.60,-19674.34,0.00,3669.72,678.58,244.39,140.20,434.19
54112109,孙华,4684985.47,5153974.22,4887926.40,4665829.36,4494241.22,4877770.02,5190148.86,4092686.08,4012111.26,4673296.99,-0.018042,0.306302,0.653151,-0.009308,-0.008734,0.000000,0.000000,稳定,高资沉、稳定沉淀,场景绑定说明,0,0,0,0,1,0,0.00,0.00,0.00,0.00,2970858.02,0.00,1702438.96,40668.92,26829.53,6912.19,2487.98,3846.96,3219.88,-1994.16,-633.45,0.173737,-53096.16,-23320.86,-39568.91,9793.61,0.00,41223.36,4854.10,821.30,483.19,4032.80
55405943,何静,7629086.35,7271509.23,7035631.67,8406957.31,7633195.32,8513014.96,7437642.44,9394251.39,9377278.62,8077618.59,0.029446,0.541847,0.770924,-0.009308,0.038754,0.000000,0.003979,增长,平台活跃提升,场景绑定说明,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,8077618.59,141956.21,74166.46,39839.98,14070.60,8451.67,10324.03,-3954.26,-942.27,0.158481,-71256.63,-97775.16,28149.90,-1631.37,0.00,29489.90,31463.09,6669.94,5158.91,24793.15
70996586,徐建国,50191007.96,55595173.12,53990377.35,55524094.56,57808832.33,59245574.65,50884410.66,48729830.36,57736764.35,54411785.04,0.002174,0.007540,0.503770,-0.009308,0.011482,0.000000,0.000000,稳定,高资沉、稳定沉淀,推荐U卡积分活动,1,1,1,1,0,1,8946584.86,11484022.28,1932349.22,10015300.56,0.00,6423301.30,15610226.83,495403.54,251854.40,149041.82,44198.51,52731.42,55936.58,-34372.92,-23986.27,0.146277,63740.75,60219.96,609.93,2910.86,0.00,6496.63,128597.73,65926.33,45486.08,62671.40
27231111,刘超,20819394.05,19889822.92,19893289.19,20398803.89,21909347.82,19054026.50,19606392.97,22363437.37,22095815.24,20670036.66,0.008553,0.163268,0.581634,-0.009308,0.017861,0.000000,0.000000,稳定,资沉高、场景关系浅,安排销售回访,1,1,0,1,0,1,3046083.26,6715162.02,0.00,495389.00,0.00,5630681.37,4782721.01,67139.47,39194.50,13223.82,7523.03,4166.91,5350.22,-702.60,-1616.42,0.087258,-7080.29,-22094.13,2660.86,12352.98,0.00,32486.52,95923.98,42773.35,13011.23,53150.63
17597364,赵军,9849824.55,11155895.48,10265953.62,9738073.89,9691687.20,10269578.72,11028680.56,10993337.70,10117534.00,10345618.41,0.004253,0.043849,0.521924,-0.009308,0.013561,0.000000,0.000000,稳定,资沉高、近期有增长机会,推荐U卡积分活动,1,1,1,0,1,0,595722.73,3006293.20,4111106.93,0.00,784074.54,0.00,1848421.01,129278.20,69543.56,34175.71,14397.57,9029.92,10298.88,-5205.20,-2962.25,0.325706,19858.98,-3897.50,28972.95,-5216.48,0.00,-28978.36,14751.63,4284.39,993.29,10467.24
78967357,刘超,71463011.70,77773953.99,73047130.69,73490231.82,83559412.08,81703257.62,80329917.04,62264528.41,81476564.44,76123111.98,0.003570,0.012116,0.506058,-0.009308,0.012878,0.000000,0.000000,稳定,高资沉、稳定沉淀,推荐U卡积分活动,1,0,1,0,0,1,31654875.05,0.00,1298694.30,0.00,0.00,14719924.02,28449618.61,1255054.05,676387.31,320687.04,170169.55,92072.47,66711.29,-48470.53,-22503.08,0.122371,66788.72,39706.41,36786.08,-9703.78,0.00,-15805.93,283987.58,54948.27,16719.50,229039.31
15352233,徐超,1155147.51,1097593.47,1013502.12,1159106.31,767965.56,834387.13,720335.53,930073.04,1021956.46,966674.13,-0.033558,0.295117,0.647558,-0.009308,-0.024250,0.000102,0.000000,流失,近期连续出金,资沉补贴券,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,966674.13,14541.69,8578.74,2857.51,1364.30,1650.84,915.98,-498.47,-327.22,0.226494,-30690.75,16874.02,-39675.02,-7889.74,0.00,-10772.17,3450.12,1929.66,668.23,1520.45
68119636,徐伟,568086.77,598966.54,626463.21,588011.64,638986.36,558998.06,604220.43,664940.27,603918.58,605843.54,0.007366,0.132645,0.566322,-0.009308,0.016674,0.000000,0.000000,稳定,高资沉、稳定沉淀,场景绑定说明,0,0,0,0,1,0,0.00,0.00,0.00,0.00,287540.41,0.00,318303.13,9058.50,4707.16,2743.96,1188.20,307.80,401.62,-221.73,-68.50,-0.262012,43309.92,42958.66,227.58,123.68,0.00,-11788.35,1232.64,362.42,209.52,870.23
29120002,杨磊,5502907.55,5168693.56,6097082.20,5654417.94,5690097.07,6432084.13,5996812.60,6643253.68,5634471.55,5868868.92,0.015696,0.292207,0.646103,-0.009308,0.025004,0.000000,0.000670,增长,积分活动参与,场景绑定说明,0,0,0,1,0,1,0.00,0.00,0.00,2044910.94,0.00,2223596.40,1600361.58,64323.61,45873.29,7986.19,10739.65,2445.92,1009.63,-2570.82,-1160.24,0.083268,-109822.34,-84677.17,-31095.24,5950.07,0.00,28074.99,10839.49,5992.22,4259.72,4847.27
28790705,郭洋,14765401.16,15598160.36,16825247.78,15487659.16,15445894.71,14894461.46,15247730.82,15809311.13,15732915.38,15534086.88,0.000810,0.003303,0.501651,-0.009308,0.010118,0.000000,0.000000,稳定,资沉高、近期有增长机会,场景绑定说明,1,0,1,1,1,1,3973393.88,0.00,3848911.35,2504600.46,2182592.88,2931271.14,93317.17,66000.99,32318.68,21868.40,8255.87,7691.13,1711.05,-3467.62,-2376.53,0.023994,-58625.54,-35426.51,-22507.54,-691.49,0.00,-15938.39,53227.71,27726.13,19830.51,25501.58
58486337,胡丽,2613409.29,2533827.41,2841109.08,2747816.18,3001023.34,2840224.02,3108969.57,2980009.75,2905117.68,2841278.48,0.018381,0.593604,0.796802,-0.009308,0.027689,0.000000,0.000647,增长,积分活动参与,续存提醒+权益说明,1,0,0,1,0,0,1121039.87,0.00,0.00,1066898.37,0.00,0.00,653340.24,9333.34,5357.42,2231.99,801.00,1131.03,662.35,-574.49,-275.96,0.038452,-68655.61,-35416.80,-30306.28,-2932.52,0.00,-24971.11,7039.95,854.68,276.97,6185.27
27164449,马文,291847.27,265196.10,276843.61,271317.94,261313.68,255489.53,279852.66,244301.39,316990.59,273683.64,0.001710,0.003572,0.501786,-0.009308,0.011018,0.000000,0.000000,稳定,高资沉、稳定沉淀,推荐U卡积分活动,0,0,0,0,1,0,0.00,0.00,0.00,0.00,191348.77,0.00,82334.87,1957.05,1133.24,383.55,193.87,201.03,198.15,-107.49,-45.32,-0.068843,-72062.65,-79599.03,10770.65,-3234.26,0.00,17263.27,982.26,300.03,103.87,682.23
90996996,郭伟,30451593.69,29514914.32,29353791.41,28437981.95,26474579.56,22376498.40,26158038.46,16419373.57,16833208.17,25113331.06,-0.070489,0.812234,0.906117,-0.009308,-0.061181,0.025584,0.000000,流失,近期连续出金,安排销售回访,1,0,0,1,1,1,7864332.50,0.00,0.00,3778244.05,4964916.56,6433554.93,2072283.02,143262.85,69519.90,29363.47,28420.60,12615.17,8233.09,-3340.93,-1548.44,0.033108,-28396.65,10654.67,-46486.71,7435.39,0.00,10266.34,36918.24,12593.57,3503.50,24324.68
84478941,林军,93337460.22,90044885.64,87085918.10,99712506.24,96582803.08,105605243.74,102022938.31,82461094.92,95977326.00,94758908.47,0.004146,0.021338,0.510669,-0.009308,0.013454,0.000000,0.000000,稳定,高资沉、稳定沉淀,安排销售回访,1,0,1,1,0,0,44027289.49,0.00,9577465.72,1294796.91,0.00,0.00,39859356.35,896853.60,526239.91,229885.85,87283.78,96146.03,36997.23,-58918.58,-20780.62,-0.044049,-32720.57,-50399.10,11254.51,6424.02,0.00,3058.25,391842.65,133709.99,56442.70,258132.66
97915178,张磊,170192366.33,155123028.83,180194857.57,180151003.60,191619922.46,185856954.82,172924020.63,135848906.53,151667710.36,169286530.13,-0.013858,0.124440,0.562220,-0.009308,-0.004550,0.000000,0.000000,稳定,资沉高、场景关系浅,推荐U卡积分活动,0,1,1,1,1,1,0.00,29031476.57,34445759.33,44114180.27,19260190.16,31242206.12,11192717.68,2083606.23,1036872.00,832539.08,220707.39,194633.06,35134.69,-143884.97,-92395.02,0.062707,-46520.11,-64945.63,20556.35,-2130.83,0.00,25875.98,585860.04,256027.98,106467.70,329832.06
39579214,黄涛,385243.37,413525.59,427888.72,329539.06,337680.90,295127.54,345952.39,211071.62,294932.38,337884.62,-0.057559,0.631183,0.815591,-0.009308,-0.048251,0.000303,0.000000,流失,U卡场景绑定弱,续存提醒+权益说明,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,239262.87,98621.74,3196.37,2039.69,568.78,357.41,190.19,166.26,-74.80,-51.15,0.242919,63545.00,22687.04,30687.14,10170.81,0.00,8557.61,686.34,199.96,134.61,486.38
80563016,朱丽,4943107.17,5187597.86,4884860.17,5511655.51,5542555.58,5229222.83,5676118.82,6529906.01,4766092.83,5363457.42,0.014353,0.153007,0.576503,-0.009308,0.023661,0.000000,0.000403,增长,卡场景开始渗透,续存提醒+权益说明,1,1,1,0,0,1,1780592.26,293319.28,199914.13,0.00,0.00,2179662.37,909969.38,5992.26,3364.18,1760.80,813.99,300.09,193.71,-277.31,-163.19,0.102164,-77340.40,-50548.05,-33541.53,6749.18,0.00,10890.69,13899.50,6603.44,1828.81,7296.06
52376193,林杰,1212973.09,1447821.49,1363169.10,1327941.00,1153801.16,1129552.99,1288681.40,1180419.49,1261420.39,1262864.46,-0.012614,0.172765,0.586383,-0.009308,-0.003306,0.000000,0.000000,稳定,高资沉、稳定沉淀,安排销售回访,1,0,0,0,1,0,317341.04,0.00,0.00,0.00,400445.33,0.00,545078.08,17906.84,9646.05,4327.38,2311.28,1141.86,1239.60,-316.23,-443.10,0.216979,-69232.31,-14862.34,-49123.19,-5246.78,0.00,-19242.27,5775.18,2398.58,1248.20,3376.60
63077115,周华,3398688.99,3314716.91,3357664.90,3668949.71,3812688.83,3955990.67,4042414.38,3937290.63,4089908.50,3730923.72,0.028095,0.875930,0.937965,-0.009308,0.037403,0.000000,0.002229,增长,卡场景开始渗透,推荐U卡积分活动,0,0,0,1,1,0,0.00,0.00,0.00,2227537.24,1297139.39,0.00,206247.09,45642.03,20740.80,13759.59,6462.56,3365.12,3542.39,-1269.25,-959.18,-0.016659,12420.11,63273.15,-42879.93,-7973.11,0.00,-4921.43,13476.29,6134.63,3455.22,7341.66
85696716,朱静,1158875.42,1066119.62,1112221.47,1068026.65,1079522.20,965825.22,1217434.65,1205668.69,965816.81,1093278.97,-0.003740,0.015029,0.507514,-0.009308,0.005567,0.000000,0.000000,稳定,高资沉、稳定沉淀,安排销售回访,0,1,0,1,0,1,0.00,168747.81,0.00,526907.89,0.00,319418.04,78205.23,7848.65,4226.46,1288.11,1031.20,1121.92,848.42,-345.25,-322.20,0.354400,-25904.49,-1261.85,-37839.66,13197.01,0.00,13143.01,3677.05,1207.07,783.81,2469.98
19189076,杨强,581925.84,525144.37,516985.53,550627.14,453963.67,499240.96,480078.82,543774.01,590963.89,526967.14,-0.001049,0.001120,0.500560,-0.009308,0.008259,0.000000,0.000000,稳定,资沉高、近期有增长机会,场景绑定说明,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,526967.14,2655.80,1558.37,694.25,402.38,114.03,47.09,-106.05,-54.27,0.259971,12347.41,10378.92,12453.21,-10484.72,0.00,21876.56,1648.24,386.36,120.85,1261.87
73461570,胡杰,90918984.32,94255414.70,96552121.30,101898994.31,101117529.60,113452578.92,115376868.82,114444676.63,106574405.62,103843508.25,0.027669,0.740891,0.870445,-0.009308,0.036977,0.000000,0.023997,增长,卡场景开始渗透,场景绑定说明,0,1,0,1,0,0,0.00,7473838.71,0.00,88791281.95,0.00,0.00,7578387.58,836034.20,368908.04,276747.65,135868.57,88973.53,19120.41,-42006.88,-11577.12,0.239858,-22708.46,-20267.03,16385.71,-18827.14,0.00,6866.77,424095.21,152915.82,120691.80,271179.39
68720256,郭杰,94393726.31,89265943.05,88366460.53,95124042.69,81622009.57,79388086.88,103591999.12,100243575.45,93728281.52,91747125.01,0.008172,0.066439,0.533220,-0.009308,0.017480,0.000000,0.000000,稳定,资沉高、场景关系浅,推荐U卡积分活动,1,1,1,1,0,1,13918069.17,18994563.83,9510934.18,26736716.78,0.00,21003476.19,1583364.88,463840.82,246298.31,147469.74,43214.94,41997.07,22889.70,-23005.13,-15023.80,-0.056878,57257.62,60523.27,15986.99,-19252.65,0.00,221.51,357593.29,80582.97,18025.86,277010.31
16588161,孙勇,524023271.94,534039212.39,579257999.98,560370569.03,488486908.12,592776820.54,516432197.45,570796901.69,631493874.36,555297528.39,0.013414,0.215390,0.607695,-0.009308,0.022721,0.000000,0.005170,增长,平台活跃提升,续存提醒+权益说明,1,1,1,1,0,0,53659679.41,186045514.38,208186061.64,44069831.49,0.00,0.00,63336441.46,3454179.56,1935047.77,581827.24,565423.27,114667.21,369076.90,-83653.20,-28209.63,-0.225061,-110184.15,-65509.00,-47136.46,2461.31,0.00,1087.91,1643479.97,677089.49,375229.83,966390.48
57288136,徐建国,921859.44,895465.41,1023433.89,884726.42,963497.10,862886.23,978321.85,743658.17,732329.79,889575.37,-0.024836,0.370305,0.685152,-0.009308,-0.015528,0.000000,0.000000,稳定,高资沉、稳定沉淀,推荐U卡积分活动,0,1,0,0,0,0,0.00,299857.45,0.00,0.00,0.00,0.00,589717.91,3226.57,2053.53,716.28,236.96,278.20,137.19,-110.94,-84.65,0.317977,-109684.13,-69974.32,-33764.31,-5945.50,0.00,-2998.97,1452.41,870.31,405.40,582.10
87340611,刘志强,270506160.07,305727872.26,282951191.15,264589424.00,314880670.46,316700203.21,266717658.55,348373791.07,253952332.27,291599922.56,0.004651,0.014001,0.507001,-0.009308,0.013958,0.000000,0.000000,稳定,资沉高、近期有增长机会,场景绑定说明,1,1,1,0,1,0,71226883.08,29114664.53,57379258.98,0.00,57649983.78,0.00,76229132.19,691352.52,357639.68,196592.30,73339.15,56711.47,58301.69,-22194.19,-29037.58,-0.235666,10272.36,-28036.32,32609.36,5699.31,0.00,27886.44,1216443.13,226807.34,157727.07,989635.79
86682706,赵建国,2595121.14,2536899.84,2593849.77,2800883.69,2982965.75,2905026.94,3017659.38,2627636.20,2068028.47,2680896.80,-0.005498,0.019075,0.509538,-0.009308,0.003810,0.000000,0.000000,稳定,资沉高、近期有增长机会,安排销售回访,0,1,0,1,0,0,0.00,1188463.97,0.00,924156.58,0.00,0.00,568276.25,5694.47,3122.82,1870.24,471.07,340.89,314.84,-289.42,-135.97,-0.116209,-34735.47,-28265.13,-10895.80,4425.47,0.00,30962.63,7838.11,1560.21,682.11,6277.90
12468064,胡文,3870518.68,3991379.18,3825205.82,3899871.22,3676429.26,4056393.93,3130224.25,4509920.53,4408368.78,3929812.41,0.010491,0.078188,0.539094,-0.009308,0.019799,0.000000,0.000000,稳定,资沉高、近期有增长机会,推荐U卡积分活动,1,0,1,1,0,0,253878.84,0.00,133992.91,1988037.71,0.00,0.00,1553902.96,56236.82,37565.63,7068.61,8212.89,1988.37,2855.35,-750.56,-703.46,0.076604,-77168.80,-63315.76,-2906.07,-10946.97,0.00,8642.11,15403.66,2629.00,1628.02,12774.66
13954845,郭军,6985961.92,6938358.04,7095307.84,7867043.60,6102535.17,7239182.23,6935616.63,8021539.00,7110238.24,7143975.85,0.006531,0.052228,0.526114,-0.009308,0.015839,0.000000,0.000000,稳定,高资沉、稳定沉淀,推荐U卡积分活动,0,0,0,0,1,1,0.00,0.00,0.00,0.00,3282150.51,1917728.06,1944097.28,10987.87,7231.46,2018.72,1241.35,997.56,141.52,-468.64,-174.11,-0.088372,107007.64,79278.99,38072.90,-10344.26,0.00,-25039.22,14507.40,4259.16,3407.20,10248.24
46748299,陈洋,3725652.87,4070937.03,3895418.93,3934186.21,4036913.68,4131613.64,4512971.17,4820965.89,4778219.85,4211875.48,0.031233,0.828659,0.914329,-0.009308,0.040541,0.000000,0.002871,增长,理财续存,推荐U卡积分活动,1,0,0,0,0,0,2500852.15,0.00,0.00,0.00,0.00,0.00,1711023.33,30265.97,17167.10,5611.58,5104.27,3832.31,1131.06,-2153.50,-426.84,-0.279362,8566.25,-42636.26,37560.64,13641.87,0.00,-5732.15,16773.54,8568.75,4987.94,8204.79
